"Registry name","ID"
"spectrum:block.moonstone_cluster.break",2219
"spectrum:block.moonstone_cluster.fall",2223
"spectrum:block.moonstone_cluster.hit",2222
"spectrum:block.moonstone_cluster.place",2221
"spectrum:block.moonstone_cluster.step",2220
"spectrum:block.onyx_block.break",2197
"spectrum:block.onyx_block.chime",2213
"spectrum:block.onyx_block.fall",2201
"spectrum:block.onyx_block.hit",2200
"spectrum:block.onyx_block.place",2199
"spectrum:block.onyx_block.step",2198
"spectrum:block.onyx_cluster.break",2202
"spectrum:block.onyx_cluster.fall",2206
"spectrum:block.onyx_cluster.hit",2205
"spectrum:block.onyx_cluster.place",2204
"spectrum:block.onyx_cluster.step",2203
"spectrum:block.parametric_mining_device.throw",2161
"spectrum:block.redstone_mechanism.break_block",2071
"spectrum:block.redstone_mechanism.trigger",2070
"spectrum:block.small_citrine_bud.break",2173
"spectrum:block.small_citrine_bud.place",2174
"spectrum:block.small_moonstone_bud.break",2224
"spectrum:block.small_moonstone_bud.place",2225
"spectrum:block.small_onyx_bud.break",2207
"spectrum:block.small_onyx_bud.place",2208
"spectrum:block.small_topaz_bud.break",2190
"spectrum:block.small_topaz_bud.place",2191
"spectrum:block.spectral_block.break",2231
"spectrum:block.spectral_block.chime",2236
"spectrum:block.spectral_block.fall",2234
"spectrum:block.spectral_block.hit",2235
"spectrum:block.spectral_block.place",2233
"spectrum:block.spectral_block.step",2232
"spectrum:block.threat_conflux.arm",2158
"spectrum:block.threat_conflux.disarm",2160
"spectrum:block.threat_conflux.prime",2159
"spectrum:block.topaz_block.break",2180
"spectrum:block.topaz_block.chime",2196
"spectrum:block.topaz_block.fall",2184
"spectrum:block.topaz_block.hit",2183
"spectrum:block.topaz_block.place",2182
"spectrum:block.topaz_block.step",2181
"spectrum:block.topaz_cluster.break",2185
"spectrum:block.topaz_cluster.fall",2189
"spectrum:block.topaz_cluster.hit",2188
"spectrum:block.topaz_cluster.place",2187
"spectrum:block.topaz_cluster.step",2186
"spectrum:bottomless_bundle_zip",2064
"spectrum:celestial_pocket_watch_sky_fly_by",2079
"spectrum:celestial_pocket_watch_ticking",2078
"spectrum:color_picker_processing",2131
"spectrum:compacting_chest_close",2141
"spectrum:compacting_chest_open",2140
"spectrum:crafting_ding",2075
"spectrum:critical_crunch",2096
"spectrum:crystal_strike",2091
"spectrum:deep_crystal_ring",2088
"spectrum:deeper_down_portal_open",2154
"spectrum:discharge",2103
"spectrum:dreamflayer_activate",2142
"spectrum:dreamflayer_deactivate",2143
"spectrum:enchanter_finish",2074
"spectrum:enchanter_working",2073
"spectrum:ender_splice_bound",2120
"spectrum:ender_splice_charges",2119
"spectrum:entity.block_flooder.throw",2068
"spectrum:entity.egg_laying_wooly_pig.ambient",2258
"spectrum:entity.egg_laying_wooly_pig.death",2260
"spectrum:entity.egg_laying_wooly_pig.hurt",2259
"spectrum:entity.egg_laying_wooly_pig.step",2261
"spectrum:entity.eraser.ambient",2262
"spectrum:entity.eraser.death",2264
"spectrum:entity.eraser.hurt",2263
"spectrum:entity.eraser.step",2265
"spectrum:entity.kindling.ambient",2252
"spectrum:entity.kindling.angry",2256
"spectrum:entity.kindling.death",2254
"spectrum:entity.kindling.hurt",2253
"spectrum:entity.kindling.jump",2257
"spectrum:entity.kindling.shoot",2255
"spectrum:entity.lizard.ambient",2249
"spectrum:entity.lizard.death",2251
"spectrum:entity.lizard.hurt",2250
"spectrum:entity.monstrosity.ambient",2246
"spectrum:entity.monstrosity.growl",2248
"spectrum:entity.monstrosity.hurt",2247
"spectrum:entity.monstrosity.shoot",2244
"spectrum:entity.monstrosity.swoop",2245
"spectrum:entity.preservation_turret.ambient",2237
"spectrum:entity.preservation_turret.close",2241
"spectrum:entity.preservation_turret.death",2238
"spectrum:entity.preservation_turret.hurt",2240
"spectrum:entity.preservation_turret.hurt_closed",2239
"spectrum:entity.preservation_turret.open",2242
"spectrum:entity.preservation_turret.shoot",2243
"spectrum:exchanging_staff_select",2122
"spectrum:fading_placed",2150
"spectrum:failing_placed",2151
"spectrum:forfeiture_placed",2153
"spectrum:fusion_shrine_crafting",2060
"spectrum:fusion_shrine_crafting_aborted",2062
"spectrum:fusion_shrine_crafting_finished",2061
"spectrum:glass_shimmer",2094
"spectrum:ground_slam",2087
"spectrum:ground_slam_charge",2086
"spectrum:hummingstone_hum",2130
"spectrum:impact_base",2097
"spectrum:impaling_hit",2098
"spectrum:incandescent_arm",2109
"spectrum:incandescent_charge",2108
"spectrum:ink_projectile_hit",2084
"spectrum:ink_projectile_launch",2085
"spectrum:item.guidebook.pages",2072
"spectrum:item.omni_accelerator.shoot",2069
"spectrum:item.primordial_lighter.use",2157
"spectrum:legendary_weapon_craft",2099
"spectrum:light_crystal_ring",2090
"spectrum:liquid_crystal_ambient",2147
"spectrum:lunge",2105
"spectrum:lunge_crit",2106
"spectrum:metal_hit",2100
"spectrum:metal_tap",2101
"spectrum:metallic_unsheathe",2102
"spectrum:mid_crystal_ring",2089
"spectrum:midnight_aberration_crumbling",2127
"spectrum:midnight_solution_ambient",2149
"spectrum:moonstone_strike",2067
"spectrum:mud_ambient",2148
"spectrum:music.credits",2042
"spectrum:music.deeper_down.black_langast",2044
"spectrum:music.deeper_down.crystal_gardens",2045
"spectrum:music.deeper_down.deep_barrens",2046
"spectrum:music.deeper_down.deep_dripstone_caves",2047
"spectrum:music.deeper_down.dragonrot_swamp",2048
"spectrum:music.deeper_down.howling_spires",2049
"spectrum:music.deeper_down.noxshroom_forest",2050
"spectrum:music.deeper_down.razor_edge",2051
"spectrum:music.discovery",2041
"spectrum:music.divinity",2043
"spectrum:natures_staff_use",2121
"spectrum:overcharging",2125
"spectrum:paintbrush_paint",2081
"spectrum:paintbrush_select",2083
"spectrum:paintbrush_switch",2082
"spectrum:paintbrush_trigger",2080
"spectrum:pedestal_crafting",2052
"spectrum:pedestal_crafting_finished_amethyst",2054
"spectrum:pedestal_crafting_finished_citrine",2055
"spectrum:pedestal_crafting_finished_generic",2053
"spectrum:pedestal_crafting_finished_moonstone",2058
"spectrum:pedestal_crafting_finished_onyx",2057
"spectrum:pedestal_crafting_finished_topaz",2056
"spectrum:pedestal_upgrade",2059
"spectrum:perfect_parry",2104
"spectrum:player_teleports",2118
"spectrum:primordial_fire_crackle",2111
"spectrum:primordial_fire_dot",2112
"spectrum:puff_circlet",2126
"spectrum:radiance_pin_trigger",2123
"spectrum:radiance_staff_break",2146
"spectrum:radiance_staff_charging",2144
"spectrum:radiance_staff_place",2145
"spectrum:ruin_placed",2152
"spectrum:shatter_heavy",2093
"spectrum:shatter_light",2092
"spectrum:shooting_star_cracker",2110
"spectrum:soft_hum",2095
"spectrum:spectrum.ui.button_click",2063
"spectrum:spectrum.ui.new_recipe",2116
"spectrum:spectrum.ui.new_revelation",2115
"spectrum:spectrum.ui.text_revealed",2113
"spectrum:spirit_instiller_crafting",2076
"spectrum:spirit_instiller_crafting_finished",2077
"spectrum:squeaker",2155
"spectrum:structure_success",2128
"spectrum:sword_block",2107
"spectrum:unlock",2129
"spectrum:use_fail",2114
"staminafortweakers:breath_scared",2266
"subtle_effects:block.amethyst_cluster.chime",2271
"subtle_effects:block.campfire.sizzle",2272
"subtle_effects:block.lava.drip",2275
"subtle_effects:block.lava.drip_into_fluid",2277
"subtle_effects:block.water.drip",2274
"subtle_effects:block.water.drip_into_fluid",2276
"subtle_effects:entity.egg.break",2273
"subtle_effects:entity.player.heartbeat",2270
"subtle_effects:entity.player.snore",2268
"subtle_effects:entity.player.stomach_growl",2269
"subtle_effects:entity.villager.snore",2267
"supplementaries:block.awning.bounce",2305
"supplementaries:block.bellows.blow",2340
"supplementaries:block.bellows.retract",2341
"supplementaries:block.blackboard.draw",2294
"supplementaries:block.bubble_block.break",2322
"supplementaries:block.bubble_block.place",2323
"supplementaries:block.cannon.fire",2325
"supplementaries:block.cannon.ignite",2326
"supplementaries:block.clock.tick_1",2286
"supplementaries:block.clock.tick_2",2287
"supplementaries:block.crank",2292
"supplementaries:block.faucet.turn",2343
"supplementaries:block.globe.spin",2342
"supplementaries:block.gunpowder.ignite",2291
"supplementaries:block.jar.break",2338
"supplementaries:block.jar.cookie",2339
"supplementaries:block.jar.place",2337
"supplementaries:block.note_block.imitate.enderman",2349
"supplementaries:block.present.break",2306
"supplementaries:block.present.fall",2310
"supplementaries:block.present.hit",2309
"supplementaries:block.present.open",2311
"supplementaries:block.present.pack",2312
"supplementaries:block.present.place",2307
"supplementaries:block.present.step",2308
"supplementaries:block.rope.break",2316
"supplementaries:block.rope.fall",2320
"supplementaries:block.rope.hit",2319
"supplementaries:block.rope.place",2317
"supplementaries:block.rope.slide",2321
"supplementaries:block.rope.step",2318
"supplementaries:block.rotate",2293
"supplementaries:block.sack.break",2313
"supplementaries:block.sack.open",2315
"supplementaries:block.sack.place",2314
"supplementaries:block.slidy_block.break",2329
"supplementaries:block.slidy_block.fall",2331
"supplementaries:block.slidy_block.hit",2330
"supplementaries:block.slidy_block.place",2328
"supplementaries:block.slidy_block.slide",2333
"supplementaries:block.slidy_block.step",2332
"supplementaries:block.turntable.cat",2285
"supplementaries:entity.brick.throw",2303
"supplementaries:entity.cannonball.bounce",2299
"supplementaries:entity.cannonball.break",2298
"supplementaries:entity.slimeball.bounce",2301
"supplementaries:entity.slimeball.throw",2302
"supplementaries:entity.slimed",2300
"supplementaries:item.bomb",2288
"supplementaries:item.bubble_blower",2324
"supplementaries:item.confetti_popper",2327
"supplementaries:item.lunch_basket.close",2335
"supplementaries:item.lunch_basket.insert",2336
"supplementaries:item.lunch_basket.open",2334
"supplementaries:item.slingshot.charge_0",2344
"supplementaries:item.slingshot.charge_1",2345
"supplementaries:item.slingshot.charge_2",2346
"supplementaries:item.slingshot.charge_3",2347
"supplementaries:item.slingshot.release",2348
"supplementaries:item.soap.wash",2304
"supplementaries:item.wrench.fail",2297
"supplementaries:item.wrench.hit",2296
"supplementaries:item.wrench.rotate",2295
"supplementaries:music.heave_ho",2290
"supplementaries:music.pancake",2289
"treechop:chop_wood",2278
"vc_gliders:glider_open",2279
"vc_gliders:incoming_lightning",2282
"vc_gliders:space_deploy",2281
"vc_gliders:space_glide",2280
